Number of entries
44000
Anomalies in entries
0
Entries above 35750.0 or below 8250.0
('-', 216, 278, 2, 8120)
('-', 216, 348, 2, 8235)
('-', 217, 279, 3, 8234)
('-', 217, 349, 3, 8134)
('-', 218, 272, 2, 8219)
('-', 218, 272, 3, 8170)
('-', 218, 350, 2, 8240)
('-', 218, 350, 3, 8161)
('-', 219, 273, 2, 8249)
('-', 219, 273, 3, 8194)
('-', 220, 274, 3, 8112)
('-', 221, 275, 3, 8145)
('-', 221, 345, 3, 8168)
('-', 222, 276, 2, 8043)
('-', 222, 346, 2, 8244)
('-', 223, 277, 2, 8249)
('-', 223, 277, 3, 8238)
('-', 223, 347, 2, 8097)
('-', 223, 347, 3, 8226)
('-', 224, 300, 2, 8167)
('-', 224, 300, 3, 8225)
('-', 224, 357, 3, 8222)
('-', 225, 301, 3, 8243)
('-', 226, 302, 2, 8199)
('-', 226, 359, 3, 8129)
('-', 227, 303, 2, 8154)
('-', 227, 352, 2, 8142)
('-', 228, 296, 3, 8204)
('-', 229, 297, 3, 8211)
('-', 229, 354, 2, 8167)
('-', 229, 354, 3, 8244)
('-', 230, 298, 2, 8181)
('-', 230, 355, 2, 8249)
('-', 231, 356, 2, 8205)
('-', 232, 250, 3, 8172)
('-', 232, 310, 2, 8210)
('-', 232, 310, 3, 8232)
('-', 232, 383, 2, 8238)
('-', 233, 251, 2, 8178)
('-', 233, 311, 2, 8233)
('-', 233, 376, 2, 8156)
('-', 234, 252, 2, 8227)
('-', 234, 304, 2, 8098)
('-', 234, 377, 2, 8105)
('-', 235, 253, 3, 8187)
('-', 235, 305, 3, 8249)
('-', 235, 378, 3, 8247)
('-', 236, 254, 2, 8233)
('-', 236, 254, 3, 8089)
('-', 236, 306, 2, 8220)
('-', 236, 306, 3, 8124)
('-', 236, 379, 3, 8145)
('-', 237, 307, 2, 8205)
('-', 237, 380, 2, 8090)
('-', 238, 248, 3, 8147)
('-', 238, 308, 2, 8118)
('-', 238, 308, 3, 8196)
('-', 238, 381, 3, 8146)
('-', 239, 249, 2, 8207)
